,0
0,"POLR2A,RXRA"
1,"SMARCA5,NKRF"
2,"MEF2C,ASH2L"
3,"SMAD1,SMAD5"
4,"CHD4,SIN3A"
5,"EED,REST"
6,"RB1,KLF5"
7,"PAX5,MYB"
8,"RCOR1,NR2C1"
9,"CHD4,FOS"
10,"REST,CHD4"
11,"SRF,TCF12"
12,"BACH1,ATF7"
13,"FOS,CBX5"
14,"HCFC1,MXI1"
15,"MAX,TBP"
16,"EP300,MEF2C"
17,"IKZF1,GATAD2B"
18,"CBX5,ATF2"
19,"BMI1,MYB"
20,"BACH1,NBN"
21,"TCF7,PBX3"
22,"JUND,ELK1"
23,"RAD51,CHD4"
24,"IRF5,SIN3A"
25,"PAX5,TCF7"
26,"USF1,MAX"
27,"ESRRA,BCL11A"
28,"IKZF2,EED"
29,"NFATC1,ATF7"
30,"IRF3,EP300"
31,"SRF,ZNF207"
32,"ARID3A,JUND"
33,"ZNF207,MLLT1"
34,"RUNX3,ETS1"
35,"USF2,EP300"
36,"TBP,H2AFZ"
37,"STAT3,TBP"
38,"BCL11A,CHD1"
39,"NR2C1,RCOR1"
40,"CTCF,NR2C2"
41,"HDGF,IKZF1"
42,"ZNF24,HDGF"
43,"SIN3A,ELF1"
44,"BRCA1,E2F4"
45,"SMAD1,TCF7"
46,"MYB,E4F1"
47,"USF1,SMARCA5"
48,"STAT3,BCL3"
49,"TBP,CBX5"
50,"REST,RCOR1"
51,"EBF1,CUX1"
52,"RXRA,ARNT"
53,"ZBTB33,HDGF"
54,"TCF7,E2F4"
55,"NFYB,TRIM22"
56,"RB1,TBP"
57,"CHD4,MEF2A"
58,"REST,CHD1"
59,"ZNF384,RB1"
60,"TAF1,SIN3A"
61,"BATF,CHD1"
62,"TRIM22,NFYB"
63,"FOXK2,YY1"
64,"MYC,RUNX3"
65,"ELF1,NFYB"
66,"RUNX3,PAX8"
67,"PAX8,ETS1"
68,"RB1,E2F8"
69,"FOXK2,MTA3"
70,"JUND,YY1"
71,"CBFB,RUNX3"
72,"BCL3,TBP"
73,"CHD1,YY1"
74,"TAF1,TBP"
75,"H2AFZ,CTCF"
76,"CHD4,ARID3A"
77,"KLF5,RB1"
78,"E2F4,ASH2L"
79,"NFYB,YBX1"
80,"NR2C1,ARNT"
81,"CTCF,HDGF"
82,"NR2F1,ARNT"
83,"EP300,NFATC1"
84,"FOXK2,MEF2B"
85,"NFATC3,NFIC"
86,"SIN3A,SKIL"
87,"HCFC1,ASH2L"
88,"JUNB,CHD1"
89,"HDGF,ZBTB33"
90,"TBP,FOXK2"
91,"BCL3,FOS"
92,"MEF2A,CHD1"
93,"ZBTB40,EED"
94,"STAT5A,TBP"
95,"HDGF,ZNF143"
96,"NKRF,CHD4"
97,"KLF5,NR2F1"
98,"ATF2,NFATC1"
